I0422 15:13:09.407821    1960 serve.go:43] cloudcode_cli (Apr  9 2026 13:35:34 -0700, cl:897277222 baseline:891699143)
I0422 15:13:09.407958    1960 serve.go:44] Command line: ["/home/rey_miller_chancahuana_almora/.cache/cloud-code/cloudcode_cli/cloudcode_cli/45650add/cloudcode_cli" "duet" "-trace" "-logtostderr"]
I0422 15:16:36.827895    1960 conn_opt.go:55] jsonrpc2: --> request #18: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/JABA/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0422 15:16:36.828765    1960 workspace_context.go:256] removed 1 fragments for file /home/rey_miller_chancahuana_almora/JABA/Code.js from index
I0422 15:16:36.901046    1960 conn_opt.go:55] jsonrpc2: --> request #19: textDocument/documentLink: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/JABA/Code.js"}}
I0422 15:16:36.915885    1960 conn_opt.go:55] jsonrpc2: --> request #20: conversation/suggestions: {"documentUri":"file:///home/rey_miller_chancahuana_almora/JABA/Code.js","selectedRange":{"start":{"line":0,"character":0},"end":{"line":0,"character":0},"active":{"line":0,"character":0},"anchor":{"line":0,"character":0}}}
I0422 15:16:37.006770    1960 rag_cache.go:1516] For file:///home/rey_miller_chancahuana_almora/JABA/Code.js Adding related file to cache: file:///home/rey_miller_chancahuana_almora/JABA/README-cloudshell.txt
I0422 15:16:37.006973    1960 rag_cache.go:1516] For file:///home/rey_miller_chancahuana_almora/JABA/Code.js Adding related file to cache: file:///home/rey_miller_chancahuana_almora/JABA/README.md
I0422 15:16:37.007814    1960 rag_cache.go:1516] For file:///home/rey_miller_chancahuana_almora/JABA/Code.js Adding related file to cache: file:///home/rey_miller_chancahuana_almora/JABA/SankeUI.html
I0422 15:16:37.008238    1960 rag_cache.go:1504] Tokenization resulted in no words for URI file:///home/rey_miller_chancahuana_almora/JABA/SankeUI.html
I0422 15:16:37.008255    1960 rag_cache.go:1516] For file:///home/rey_miller_chancahuana_almora/JABA/Code.js Adding related file to cache: file:///home/rey_miller_chancahuana_almora/JABA/Sidebar.html
I0422 15:16:37.009848    1960 rag_cache.go:1504] Tokenization resulted in no words for URI file:///home/rey_miller_chancahuana_almora/JABA/Sidebar.html
I0422 15:16:37.010133    1960 rag_cache.go:1516] For file:///home/rey_miller_chancahuana_almora/JABA/Code.js Adding related file to cache: file:///home/rey_miller_chancahuana_almora/JABA/appsscript.json
W0422 15:16:37.010891    1960 handler.go:109] Long running task in workqueue: textDocument/didOpen (183.608026ms)
I0422 15:16:37.023070    1960 conn_opt.go:96] jsonrpc2: <-- result #18: textDocument/codeAction: null
I0422 15:16:37.025996    1960 conn_opt.go:96] jsonrpc2: <-- result #19: textDocument/documentLink: null
I0422 15:16:37.030339    1960 document.go:787] NoneEditType, returning RECENTLY_OPENED
I0422 15:16:37.030973    1960 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0422 15:16:37.031068    1960 conn_opt.go:96] jsonrpc2: <-- result #20: conversation/suggestions: {"items":null}
I0422 15:16:37.041584    1960 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 879 bytes>
I0422 15:16:38.534060    1960 conn_opt.go:55] jsonrpc2: --> request #21: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/JABA/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0422 15:16:38.534142    1960 conn_opt.go:55] jsonrpc2: --> request #22: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/JABA/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0422 15:16:38.534188    1960 conn_opt.go:55] jsonrpc2: --> request #23: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/JABA/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0422 15:16:38.534227    1960 conn_opt.go:55] jsonrpc2: --> request #24: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/JABA/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0422 15:16:38.534271    1960 conn_opt.go:55] jsonrpc2: --> request #25: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/JABA/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0422 15:16:38.534310    1960 conn_opt.go:55] jsonrpc2: --> request #26: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/JABA/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0422 15:16:38.534350    1960 conn_opt.go:55] jsonrpc2: --> request #27: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/JABA/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0422 15:16:38.534398    1960 conn_opt.go:55] jsonrpc2: --> request #28: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/JABA/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0422 15:16:38.534436    1960 conn_opt.go:55] jsonrpc2: --> request #29: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/JABA/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0422 15:16:38.534477    1960 conn_opt.go:55] jsonrpc2: --> request #30: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/JABA/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0422 15:16:38.534519    1960 conn_opt.go:55] jsonrpc2: --> request #31: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/JABA/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0422 15:16:38.534659    1960 conn_opt.go:96] jsonrpc2: <-- result #21: textDocument/codeAction: null
I0422 15:16:38.534726    1960 conn_opt.go:96] jsonrpc2: <-- result #22: textDocument/codeAction: null
I0422 15:16:38.534760    1960 conn_opt.go:96] jsonrpc2: <-- result #23: textDocument/codeAction: null
I0422 15:16:38.534792    1960 conn_opt.go:96] jsonrpc2: <-- result #24: textDocument/codeAction: null
I0422 15:16:38.534821    1960 conn_opt.go:96] jsonrpc2: <-- result #25: textDocument/codeAction: null
I0422 15:16:38.534948    1960 conn_opt.go:96] jsonrpc2: <-- result #26: textDocument/codeAction: null
I0422 15:16:38.534991    1960 conn_opt.go:96] jsonrpc2: <-- result #27: textDocument/codeAction: null
I0422 15:16:38.535022    1960 conn_opt.go:96] jsonrpc2: <-- result #28: textDocument/codeAction: null
I0422 15:16:38.535053    1960 conn_opt.go:96] jsonrpc2: <-- result #29: textDocument/codeAction: null
I0422 15:16:38.535083    1960 conn_opt.go:96] jsonrpc2: <-- result #30: textDocument/codeAction: null
I0422 15:16:38.535116    1960 conn_opt.go:96] jsonrpc2: <-- result #31: textDocument/codeAction: null
I0422 15:16:38.539034    1960 conn_opt.go:55] jsonrpc2: --> request #32: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/JABA/Code.js"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0422 15:16:38.539209    1960 conn_opt.go:96] jsonrpc2: <-- result #32: textDocument/codeAction: null
I0422 15:16:38.612061    1960 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":21}
I0422 15:16:38.612119    1960 handler.go:184] cancel was requested for: 21, needs to be canceled: false
I0422 15:16:38.612131    1960 handler.go:188] cancel requested for 21 but not found
I0422 15:16:38.612159    1960 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":22}
I0422 15:16:38.612169    1960 handler.go:184] cancel was requested for: 22, needs to be canceled: false
I0422 15:16:38.612179    1960 handler.go:188] cancel requested for 22 but not found
I0422 15:16:38.612201    1960 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":23}
I0422 15:16:38.612212    1960 handler.go:184] cancel was requested for: 23, needs to be canceled: false
I0422 15:16:38.612219    1960 handler.go:188] cancel requested for 23 but not found
I0422 15:16:38.612241    1960 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":24}
I0422 15:16:38.612250    1960 handler.go:184] cancel was requested for: 24, needs to be canceled: false
I0422 15:16:38.612257    1960 handler.go:188] cancel requested for 24 but not found
I0422 15:16:38.612277    1960 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":25}
I0422 15:16:38.612287    1960 handler.go:184] cancel was requested for: 25, needs to be canceled: false
I0422 15:16:38.612293    1960 handler.go:188] cancel requested for 25 but not found
I0422 15:16:38.612313    1960 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":26}
I0422 15:16:38.612326    1960 handler.go:184] cancel was requested for: 26, needs to be canceled: false
I0422 15:16:38.612333    1960 handler.go:188] cancel requested for 26 but not found
I0422 15:16:38.612357    1960 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":27}
I0422 15:16:38.612366    1960 handler.go:184] cancel was requested for: 27, needs to be canceled: false
I0422 15:16:38.612383    1960 handler.go:188] cancel requested for 27 but not found
I0422 15:16:38.612403    1960 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":28}
I0422 15:16:38.612412    1960 handler.go:184] cancel was requested for: 28, needs to be canceled: false
I0422 15:16:38.612419    1960 handler.go:188] cancel requested for 28 but not found
I0422 15:16:38.612441    1960 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":29}
I0422 15:16:38.612454    1960 handler.go:184] cancel was requested for: 29, needs to be canceled: false
I0422 15:16:38.612462    1960 handler.go:188] cancel requested for 29 but not found
I0422 15:16:38.612486    1960 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":30}
I0422 15:16:38.612498    1960 handler.go:184] cancel was requested for: 30, needs to be canceled: false
I0422 15:16:38.612504    1960 handler.go:188] cancel requested for 30 but not found
I0422 15:16:38.612523    1960 conn_opt.go:53] jsonrpc2: --> notif: $/cancelRequest: {"id":31}
I0422 15:16:38.612535    1960 handler.go:184] cancel was requested for: 31, needs to be canceled: false
I0422 15:16:38.612542    1960 handler.go:188] cancel requested for 31 but not found
I0422 15:16:41.590025    1960 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didClose: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/JABA/Code.js"}}
I0422 15:16:41.591007    1960 workspace_context.go:256] removed 1 fragments for file /home/rey_miller_chancahuana_almora/JABA/Code.js from index
W0422 15:16:41.643019    1960 handler.go:109] Long running task in workqueue: textDocument/didClose (52.93246ms)
I0422 15:16:41.691018    1960 conn_opt.go:55] jsonrpc2: --> request #33: conversation/suggestions: {}
I0422 15:16:41.691128    1960 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0422 15:16:41.691181    1960 conn_opt.go:96] jsonrpc2: <-- result #33: conversation/suggestions: {"items":null}
I0422 15:16:41.701448    1960 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 879 bytes>
I0422 15:16:42.133750    1960 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didOpen: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/JABA/appsscript.json","languageId":"json","version":1,"text":"{\n  \"timeZone\": \"Europe/Berlin\",\n  \"dependencies\": {\n    \"enabledAdvancedServices\": [\n      {\n        \"userSymbol\": \"Docs\",\n        \"version\": \"v1\",\n        \"serviceId\": \"docs\"\n      },\n      {\n        \"userSymbol\": \"Sheets\",\n        \"version\": \"v4\",\n        \"serviceId\": \"sheets\"\n      },\n      {\n        \"userSymbol\": \"Drive\",\n        \"version\": \"v3\",\n        \"serviceId\": \"drive\"\n      },\n      {\n        \"userSymbol\": \"Gmail\",\n        \"version\": \"v1\",\n        \"serviceId\": \"gmail\"\n      }\n    ]\n  },\n  \"exceptionLogging\": \"STACKDRIVER\",\n  \"runtimeVersion\": \"V8\",\n  \"oauthScopes\": [\n    \"https://www.googleapis.com/auth/gmail.readonly\",\n    \"https://www.googleapis.com/auth/gmail.modify\",\n    \"https://www.googleapis.com/auth/spreadsheets\",\n    \"https://www.googleapis.com/auth/script.container.ui\",\n    \"https://www.googleapis.com/auth/script.external_request\",\n    \"https://www.googleapis.com/auth/documents\",\n    \"https://www.googleapis.com/auth/drive\"\n  ]\n}"}}
I0422 15:16:42.134248    1960 workspace_context.go:256] removed 1 fragments for file /home/rey_miller_chancahuana_almora/JABA/appsscript.json from index
I0422 15:16:42.134981    1960 rag_cache.go:1516] For file:///home/rey_miller_chancahuana_almora/JABA/appsscript.json Adding related file to cache: file:///home/rey_miller_chancahuana_almora/JABA/Sidebar.html
I0422 15:16:42.138027    1960 conn_opt.go:55] jsonrpc2: --> request #34: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/JABA/appsscript.json"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0422 15:16:42.138606    1960 rag_cache.go:1504] Tokenization resulted in no words for URI file:///home/rey_miller_chancahuana_almora/JABA/Sidebar.html
I0422 15:16:42.138638    1960 rag_cache.go:1516] For file:///home/rey_miller_chancahuana_almora/JABA/appsscript.json Adding related file to cache: file:///home/rey_miller_chancahuana_almora/JABA/SankeUI.html
I0422 15:16:42.139322    1960 rag_cache.go:1504] Tokenization resulted in no words for URI file:///home/rey_miller_chancahuana_almora/JABA/SankeUI.html
I0422 15:16:42.139349    1960 rag_cache.go:1516] For file:///home/rey_miller_chancahuana_almora/JABA/appsscript.json Adding related file to cache: file:///home/rey_miller_chancahuana_almora/JABA/README.md
I0422 15:16:42.139554    1960 rag_cache.go:1516] For file:///home/rey_miller_chancahuana_almora/JABA/appsscript.json Adding related file to cache: file:///home/rey_miller_chancahuana_almora/JABA/README-cloudshell.txt
I0422 15:16:42.139621    1960 rag_cache.go:1516] For file:///home/rey_miller_chancahuana_almora/JABA/appsscript.json Adding related file to cache: file:///home/rey_miller_chancahuana_almora/JABA/Code.js
I0422 15:16:42.173182    1960 conn_opt.go:55] jsonrpc2: --> request #35: textDocument/documentLink: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/JABA/appsscript.json"}}
W0422 15:16:42.203035    1960 handler.go:109] Long running task in workqueue: textDocument/didOpen (69.171686ms)
I0422 15:16:42.203169    1960 conn_opt.go:96] jsonrpc2: <-- result #34: textDocument/codeAction: null
I0422 15:16:42.203221    1960 conn_opt.go:96] jsonrpc2: <-- result #35: textDocument/documentLink: null
I0422 15:16:42.231926    1960 conn_opt.go:55] jsonrpc2: --> request #36: conversation/suggestions: {"documentUri":"file:///home/rey_miller_chancahuana_almora/JABA/appsscript.json","selectedRange":{"start":{"line":0,"character":0},"end":{"line":0,"character":0},"active":{"line":0,"character":0},"anchor":{"line":0,"character":0}}}
I0422 15:16:42.232042    1960 document.go:787] NoneEditType, returning RECENTLY_OPENED
I0422 15:16:42.232105    1960 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0422 15:16:42.232164    1960 conn_opt.go:96] jsonrpc2: <-- result #36: conversation/suggestions: {"items":null}
I0422 15:16:42.235662    1960 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 879 bytes>
I0422 15:16:43.057055    1960 conn_opt.go:55] jsonrpc2: --> request #37: textDocument/codeAction: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/JABA/appsscript.json"},"range":{"start":{"line":0,"character":0},"end":{"line":0,"character":0}},"context":{"diagnostics":[],"triggerKind":2}}
I0422 15:16:43.058365    1960 conn_opt.go:96] jsonrpc2: <-- result #37: textDocument/codeAction: null
I0422 15:16:45.195198    1960 conn_opt.go:53] jsonrpc2: --> notif: textDocument/didClose: {"textDocument":{"uri":"file:///home/rey_miller_chancahuana_almora/JABA/appsscript.json"}}
I0422 15:16:45.196584    1960 workspace_context.go:256] removed 1 fragments for file /home/rey_miller_chancahuana_almora/JABA/appsscript.json from index
I0422 15:16:45.295362    1960 conn_opt.go:55] jsonrpc2: --> request #38: conversation/suggestions: {}
I0422 15:16:45.295518    1960 conn_opt.go:80] jsonrpc2: <-- notif: telemetry/event: {"event_name":"cloudcode.aipp.languageserver.conversation.suggestions","event_data":{},"metadata":{"config_use_cloudcode_api":"true","config_use_rest":"false","duration_ms":"0","update_channel":"prod","using_channel_defaults":"true"}}
I0422 15:16:45.295574    1960 conn_opt.go:96] jsonrpc2: <-- result #38: conversation/suggestions: {"items":null}
I0422 15:16:45.298226    1960 conn_opt.go:53] jsonrpc2: --> notif: telemetry/sendEvents: <truncated 879 bytes>
